Name,Year,Week,Frogs Required
Gotta Hatch em All,2020,49,"2x Red Albeo Biplex, Yellow Tingo Anura, Beige Albeo Calvaria, Marine Muscus Floresco, Blue Albeo Spira, Tangelo Caelus Janus, Purple Tingo Lanterna"
Electric Car,2020,50,"2x Black Albeo Figularis, 4x Black Albeo Lunaris, Maroon Albeo Altilium"
Pocket Frogs,2020,51,"(Green, Tangelo, Golden, Azure, Marine, Pink) Albeo Cesti"
Milk and Cookies,2020,52,"White Albeo Marinus, 2x Beige Albeo Hexas, Cocos Albeo (Bovis, Procursus), Beige Albeo Glacio"
Starlight Mints,2020,53,"((Red, Emerald, Azure, Orange, Yellow, Purple) Albeo, Maroon Floris) Frondis"
101 Dalmations,2021,1,"(4x Black Albeo, 4x White Picea) Gyrus"
Serpentarium,2021,2,"(Beige (Pruni, Picea, Tingo, Bruna, Cafea), Black Ceres, Cocos (Picea, Ceres)) Serpentis"
Seven Wonders,2021,3,"Beige Ceres (Corona, Tabula), Olive Ceres (Cesti, Trivium), Azure Albeo (Magus, Vinaceus), Azure Ceres Pyramis"
Black Forest,2021,4,"4x (Black, White) Picea Arbor"
Wedding Day,2021,5,"White Viola (Roboris, Floresco), White Aurum Vicis, 2x White Picea Nodare, White Albeo Inverso, Glass Viola (Emblema, Papilio)"
Garden Salad,2021,6,"4x Green Folium Arbor, Olive Aurum Insero, (Red Tingo, Lime Albeo) Floresco, Royal Pruni Bulbus"
Cotton Candy Swirl,2021,7,"2x Violet (Albeo, Ceres) Frondis, 2x (Violet Callaina, Aqua Floris) Nebula"
Pollination,2021,8,"(Red Aurum, Orange Cafea) Floresco, Green (Viola, Floris) Lotus, Yellow Bruna Fortuno, Black Carota Geminus, (Purple Albeo, Orange Carota) Frondis"
The Longest Day,2021,9,"2x Tangelo Aurum Insero, Golden Aurum (Amfractus, Spargo, Lunaris, Sol, Frondis), Orange Aurum Gemma"
Fish are Friends,2021,10,"White Carota Partiri, Blue Aurum Calyx, Pink Floris Clunicula, Beige Ceres Calvaria, White Picea Zebrae, Yellow Aurum Zebrae, Olive Ceres Africanus, Azure Albeo Pistrix"
The Boy Who Lived,2021,11,"Golden Tingo (Magus, Figularis, Serpentis), Glass Cafea Adamantis, Glass Picea Lentium, Black Albeo Pulvillus, Glass Chroma Stellata"
Party Time,2021,12,"White Floris Geminus, Cocos Picea Partiri, (Red, Orange, Royal, Lime, Tangelo, Aqua) Floris Coclearis"
Sing a Rainbow,2021,13,"(Red Carota, Red Aurum, Yellow Floris, Pink Muscus, Emerald Viola, Purple Carota, Tangelo Caelus, Azure Caelus) Nebula"
Fire Nation Attack,2021,14,"5x Maroon Carota Igneous, Orange Aurum Spira, Emerald Aurum Orbis, Blue Albeo Marinus"
Rose Gold,2021,15,"White Ceres (Ornatus, Obaro, Vinaceus, Shelbus, Flecto, Ligo, Tessera, Nodare)"
Unfrogettable Burger,2021,16,"2x Beige Ceres Amfractus, Maroon Aurum Pictoris, Beige Cafea Marmorea, Orange Aurum Favus, Green Folium Arbor, Maroon Carota Floresco, Glass Viola Bulbus"
Reading Rainbow,2021,17,"(Red, Tangelo, Yellow, Emerald, Blue, Royal) Albeo Levar"
Liquorice Allsorts,2021,18,"Black Albeo Shelbus, (Cocos, Tangelo, Pink) Picea Partiri, Yellow Picea (Cesti, Orbis), Azure Callaina Favus, Black Picea Clunicula"
