Name,Year,Week,Primary,Secondary,Pattern,Qty
Picking Grapes,2011,44,Royal,Pruni,Vinaceus,2
Picking Grapes,2011,44,Green,Folium,Vinaceus,2
Picking Grapes,2011,44,Purple,Viola,Vinaceus,2
Picking Grapes,2011,44,Olive,Muscus,Vinaceus,2
Hot Rods,2011,45,Tangelo,Viola,Persona,1
Hot Rods,2011,45,Azure,Albeo,Persona,1
Hot Rods,2011,45,Black,Carota,Persona,1
Hot Rods,2011,45,Maroon,Aurum,Persona,1
Hot Rods,2011,45,Blue,Aurum,Persona,1
Hot Rods,2011,45,Black,Folium,Persona,1
Hot Rods,2011,45,Golden,Albeo,Persona,1
Hot Rods,2011,45,Purple,Aurum,Persona,1
Galaxies,2011,46,Black,Albeo,Signum,2
Galaxies,2011,46,Purple,Callaina,Signum,2
Galaxies,2011,46,Black,Aurum,Signum,2
Galaxies,2011,46,Purple,Albeo,Signum,2
"Pumpkin, Pies & Foliage",2011,47,Tangelo,Carota,Bulbus,2
"Pumpkin, Pies & Foliage",2011,47,Orange,Albeo,Viduo,2
"Pumpkin, Pies & Foliage",2011,47,Golden,Carota,Ornatus,1
"Pumpkin, Pies & Foliage",2011,47,Red,Tingo,Ornatus,1
"Pumpkin, Pies & Foliage",2011,47,Cocos,Aurum,Ornatus,1
"Pumpkin, Pies & Foliage",2011,47,Tangelo,Bruna,Ornatus,1
Binary Data,2011,48,Black,Folium,Orbis,1
Binary Data,2011,48,White,Picea,Orbis,1
Binary Data,2011,48,Black,Albeo,Orbis,1
Binary Data,2011,48,White,Muscus,Orbis,1
Binary Data,2011,48,Black,Folium,Sagitta,1
Binary Data,2011,48,White,Picea,Sagitta,1
Binary Data,2011,48,Black,Albeo,Sagitta,1
Binary Data,2011,48,White,Muscus,Sagitta,1
Ring Tones,2011,49,Purple,Albeo,Gyrus,1
Ring Tones,2011,49,Green,Albeo,Gyrus,1
Ring Tones,2011,49,Red,Albeo,Gyrus,1
Ring Tones,2011,49,Azure,Albeo,Gyrus,1
Ring Tones,2011,49,Tangelo,Albeo,Gyrus,1
Ring Tones,2011,49,Yellow,Albeo,Gyrus,1
Ring Tones,2011,49,Blue,Albeo,Gyrus,1
Ring Tones,2011,49,Violet,Albeo,Gyrus,1
Deep Freeze,2011,50,White,Cafea,Arbor,2
Deep Freeze,2011,50,Azure,Albeo,Glacio,1
Deep Freeze,2011,50,Blue,Albeo,Signum,1
Deep Freeze,2011,50,Glass,Albeo,Persona,1
Yuletide Greetings,2011,51,Red,Albeo,Bulbus,1
Yuletide Greetings,2011,51,Green,Albeo,Bulbus,1
Yuletide Greetings,2011,51,Glass,Albeo,Glacio,2
Yuletide Greetings,2011,51,White,Tingo,Marinus,1
Yuletide Greetings,2011,51,Olive,Albeo,Marinus,1
Yuletide Greetings,2011,51,Olive,Albeo,Ligo,1
Yuletide Greetings,2011,51,Red,Albeo,Ligo,1
Happy 2012!,2011,52,Black,Folium,Geminus,1
Happy 2012!,2011,52,Black,Folium,Orbis,1
Happy 2012!,2011,52,Black,Folium,Sagitta,1
Happy 2012!,2011,52,Black,Muscus,Geminus,1
Pure Gold,2012,1,Golden,Aurum,Ornatus,1
Pure Gold,2012,1,Golden,Aurum,Stellata,1
Pure Gold,2012,1,Golden,Aurum,Cesti,1
Pure Gold,2012,1,Golden,Aurum,Ludo,1
Pure Gold,2012,1,Golden,Aurum,Sol,1
Pure Gold,2012,1,Golden,Aurum,Corona,1
Pure Gold,2012,1,Golden,Aurum,Ocularis,1
Pure Gold,2012,1,Golden,Aurum,Pingo,1
Pandamonium,2012,2,White,Picea,Clunicula,3
Pandamonium,2012,2,Green,Folium,Zebrae,4
Pandamonium,2012,2,Red,Aurum,Stellata,1
Superheroes,2012,3,Golden,Picea,Tribus,1
Superheroes,2012,3,Blue,Albeo,Stellata,1
Superheroes,2012,3,Green,Viola,Clunicula,1
Superheroes,2012,3,Maroon,Aurum,Obaro,1
Superheroes,2012,3,Red,Caelus,Mixtus,1
Superheroes,2012,3,Black,Aurum,Viduo,1
Superheroes,2012,3,Blue,Tingo,Clunicula,1
Superheroes,2012,3,Olive,Albeo,Nimbilis,1
Laser Beams,2012,4,Black,Callaina,Bulbus,1
Laser Beams,2012,4,Black,Muscus,Bulbus,1
Laser Beams,2012,4,Black,Callaina,Cesti,1
Laser Beams,2012,4,Black,Muscus,Cesti,1
Laser Beams,2012,4,Black,Callaina,Ligo,1
Laser Beams,2012,4,Black,Muscus,Ligo,1
Laser Beams,2012,4,Black,Callaina,Sagitta,1
Laser Beams,2012,4,Black,Muscus,Sagitta,1
Raisins,2012,5,Purple,Pruni,Crustalli,1
Raisins,2012,5,Purple,Pruni,Velatus,1
Raisins,2012,5,Purple,Pruni,Marmorea,1
Raisins,2012,5,Purple,Pruni,Zebrae,1
Raisins,2012,5,Purple,Pruni,Africanus,1
Raisins,2012,5,Purple,Pruni,Bovis,1
Raisins,2012,5,Purple,Pruni,Dextera,1
Raisins,2012,5,Purple,Pruni,Arbor,1
Sweethearts,2012,6,White,Floris,Obaro,2
Sweethearts,2012,6,Violet,Albeo,Obaro,2
Sweethearts,2012,6,Pink,Viola,Obaro,2
Sweethearts,2012,6,Red,Tingo,Obaro,2
Soda Pops,2012,7,Blue,Tingo,Biplex,1
Soda Pops,2012,7,Red,Albeo,Pingo,1
Soda Pops,2012,7,Green,Tingo,Orbis,1
Soda Pops,2012,7,Blue,Folium,Signum,1
Soda Pops,2012,7,Maroon,Albeo,Sagitta,1
Soda Pops,2012,7,Olive,Folium,Corona,1
Snakes!,2012,8,Maroon,Aurum,Calyx,1
Snakes!,2012,8,Green,Folium,Serpentis,1
Snakes!,2012,8,Beige,Bruna,Serpentis,1
Snakes!,2012,8,Maroon,Ceres,Geminus,1
Snakes!,2012,8,Golden,Aurum,Serpentis,1
Snakes!,2012,8,Golden,Bruna,Zebrae,1
Snakes!,2012,8,Beige,Bruna,Zebrae,1
Snakes!,2012,8,Beige,Albeo,Adamantis,1
Sparkly Gems,2012,9,Blue,Callaina,Signum,1
Sparkly Gems,2012,9,Red,Tingo,Signum,1
Sparkly Gems,2012,9,Green,Folium,Signum,1
Sparkly Gems,2012,9,Royal,Floris,Signum,1
Sparkly Gems,2012,9,Golden,Aurum,Signum,1
Sparkly Gems,2012,9,Marine,Callaina,Signum,1
Sparkly Gems,2012,9,Orange,Aurum,Signum,1
Complementary Hues,2012,10,Purple,Aurum,Biplex,1
Complementary Hues,2012,10,Blue,Carota,Biplex,1
Complementary Hues,2012,10,Green,Tingo,Biplex,1
Complementary Hues,2012,10,Yellow,Viola,Biplex,1
Complementary Hues,2012,10,Tangelo,Caelus,Biplex,1
Complementary Hues,2012,10,Red,Folium,Biplex,1
Shamrocks,2012,11,Olive,Folium,Floresco,1
Shamrocks,2012,11,Olive,Folium,Clunicula,1
Shamrocks,2012,11,Olive,Folium,Puncti,1
Shamrocks,2012,11,Olive,Folium,Roboris,1
Shamrocks,2012,11,Olive,Folium,Ornatus,1
Shamrocks,2012,11,Olive,Folium,Ocularis,1
Shamrocks,2012,11,Olive,Folium,Ludo,1
Shamrocks,2012,11,Olive,Folium,Dextera,1
Ice Cream Sundae,2012,12,White,Cafea,Persona,1
Ice Cream Sundae,2012,12,Pink,Cafea,Persona,1
Ice Cream Sundae,2012,12,Cocos,Cafea,Persona,1
Ice Cream Sundae,2012,12,White,Albeo,Marinus,3
Ice Cream Sundae,2012,12,Red,Tingo,Insero,1
Monarch Butterfrogs,2012,13,Black,Carota,Magus,2
Monarch Butterfrogs,2012,13,Black,Carota,Zebrae,2
Monarch Butterfrogs,2012,13,Black,Carota,Pingo,2
Monarch Butterfrogs,2012,13,Black,Carota,Ludo,2
Easter Eggs,2012,14,Azure,Albeo,Geminus,1
Easter Eggs,2012,14,Azure,Albeo,Bulbus,1
Easter Eggs,2012,14,Violet,Aurum,Marinus,1
Easter Eggs,2012,14,Emerald,Folium,Adamantis,1
Easter Eggs,2012,14,Royal,Aurum,Amfractus,1
Easter Eggs,2012,14,Violet,Albeo,Ludo,1
Easter Eggs,2012,14,Marine,Caelus,Trivium,1
Easter Eggs,2012,14,Tangelo,Aurum,Gyrus,1
Tribal Council,2012,15,Beige,Picea,Tribus,1
Tribal Council,2012,15,Cocos,Albeo,Ludo,1
Tribal Council,2012,15,Black,Ceres,Trivium,1
Tribal Council,2012,15,Cocos,Aurum,Ocularis,1
Tribal Council,2012,15,Beige,Albeo,Amfractus,1
Tribal Council,2012,15,Black,Ceres,Pingo,1
Tribal Council,2012,15,Cocos,Albeo,Spinae,1
Tribal Council,2012,15,Beige,Tingo,Lucus,1
Planet Earth,2012,16,Blue,Folium,Biplex,2
Planet Earth,2012,16,Blue,Folium,Magus,2
Planet Earth,2012,16,Blue,Folium,Dextera,2
Planet Earth,2012,16,Blue,Folium,Obaro,2
Yellow Jackets,2012,17,Golden,Picea,Geminus,2
Yellow Jackets,2012,17,Golden,Picea,Tribus,2
Yellow Jackets,2012,17,Golden,Picea,Partiri,2
Yellow Jackets,2012,17,Golden,Aurum,Veru,2
Cinco de Mayo,2012,18,Emerald,Muscus,Cesti,1
Cinco de Mayo,2012,18,Emerald,Muscus,Ligo,1
Cinco de Mayo,2012,18,White,Albeo,Ludo,1
Cinco de Mayo,2012,18,White,Bruna,Obaro,1
Cinco de Mayo,2012,18,White,Albeo,Bulla,1
Cinco de Mayo,2012,18,Red,Tingo,Biplex,1
Cinco de Mayo,2012,18,Red,Tingo,Insero,1
Flowers for Mom,2012,19,Green,Folium,Bulbus,1
Flowers for Mom,2012,19,Green,Folium,Persona,1
Flowers for Mom,2012,19,Green,Folium,Ornatus,1
Flowers for Mom,2012,19,Green,Folium,Cesti,1
Flowers for Mom,2012,19,Violet,Floris,Obaro,1
Flowers for Mom,2012,19,White,Albeo,Obaro,1
Flowers for Mom,2012,19,Purple,Viola,Obaro,1
Flowers for Mom,2012,19,Yellow,Aurum,Obaro,1
Pizza Party,2012,20,Beige,Bruna,Crustalli,1
Pizza Party,2012,20,Beige,Bruna,Velatus,1
Pizza Party,2012,20,Beige,Bruna,Marmorea,1
Pizza Party,2012,20,Beige,Bruna,Dextera,1
Pizza Party,2012,20,Orange,Tingo,Puncti,1
Pizza Party,2012,20,Orange,Aurum,Gyrus,1
Pizza Party,2012,20,Orange,Picea,Bulla,1
Pizza Party,2012,20,Orange,Albeo,Bovis,1
Memorial Day,2012,21,Blue,Albeo,Stellata,1
Memorial Day,2012,21,Maroon,Albeo,Bulbus,1
Memorial Day,2012,21,White,Tingo,Bulbus,1
Memorial Day,2012,21,Beige,Ceres,Velatus,1
Memorial Day,2012,21,Olive,Bruna,Velatus,1
Memorial Day,2012,21,Blue,Callaina,Velatus,1
Sunflowers,2012,22,Golden,Bruna,Nimbilis,1
Sunflowers,2012,22,Green,Folium,Ornatus,1
Sunflowers,2012,22,Olive,Folium,Ornatus,1
Sunflowers,2012,22,Yellow,Bruna,Nimbilis,1
Sunflowers,2012,22,Green,Folium,Partiri,1
Sunflowers,2012,22,Olive,Folium,Partiri,1
Kaleidoscope,2012,23,Aqua,Floris,Stellata,1
Kaleidoscope,2012,23,Violet,Muscus,Adamantis,1
Kaleidoscope,2012,23,Emerald,Pruni,Viduo,1
Kaleidoscope,2012,23,Purple,Aurum,Sol,1
Kaleidoscope,2012,23,Red,Callaina,Corona,1
Kaleidoscope,2012,23,Marine,Albeo,Floresco,1
Kaleidoscope,2012,23,White,Viola,Glacio,1
Fathers Day 2012,2012,24,Azure,Caelus,Ligo,2
Fathers Day 2012,2012,24,Azure,Caelus,Pingo,2
Fathers Day 2012,2012,24,Azure,Caelus,Magus,2
Fathers Day 2012,2012,24,Azure,Caelus,Tribus,2
June Bugs,2012,25,Marine,Folium,Obaro,2
June Bugs,2012,25,Cocos,Carota,Obaro,2
June Bugs,2012,25,Red,Tingo,Obaro,2
June Bugs,2012,25,Black,Bruna,Obaro,2
Pineapple Bits,2012,26,Yellow,Aurum,Zebrae,2
Pineapple Bits,2012,26,Yellow,Aurum,Partiri,2
Pineapple Bits,2012,26,Yellow,Aurum,Velatus,2
Fireworks,2012,27,Black,Aurum,Signum,1
Fireworks,2012,27,Black,Carota,Signum,1
Fireworks,2012,27,Black,Callaina,Sol,1
Fireworks,2012,27,Black,Folium,Sol,1
Fireworks,2012,27,Black,Albeo,Amfractus,1
Fireworks,2012,27,Black,Floris,Amfractus,1
Beachtime,2012,28,Azure,Caelus,Partiri,2
Beachtime,2012,28,Beige,Caelus,Insero,2
Beachtime,2012,28,Beige,Albeo,Gyrus,2
Beachtime,2012,28,Beige,Aurum,Nimbilis,1
Beachtime,2012,28,Red,Albeo,Bulbus,1
Kiwi Slices,2012,29,Green,Picea,Floresco,2
Kiwi Slices,2012,29,Green,Picea,Viduo,2
Kiwi Slices,2012,29,Green,Picea,Stellata,2
Kiwi Slices,2012,29,Green,Picea,Glacio,2
Iced Tea,2012,30,Tangelo,Ceres,Glacio,2
Iced Tea,2012,30,Tangelo,Ceres,Bulla,2
Iced Tea,2012,30,Tangelo,Ceres,Gyrus,2
Iced Tea,2012,30,Tangelo,Ceres,Africanus,2
Hot Dogs,2012,31,Cocos,Aurum,Cesti,1
Hot Dogs,2012,31,Cocos,Tingo,Cesti,1
Hot Dogs,2012,31,Cocos,Folium,Dextera,1
Hot Dogs,2012,31,Cocos,Albeo,Adamantis,1
Hot Dogs,2012,31,Beige,Bruna,Insero,1
Hot Dogs,2012,31,Cocos,Ceres,Insero,1
Fern Frogs,2012,32,Green,Folium,Obaro,2
Fern Frogs,2012,32,Green,Folium,Ornatus,2
Fern Frogs,2012,32,Green,Folium,Zebrae,2
Fern Frogs,2012,32,Green,Folium,Partiri,2
Heat Wave,2012,33,Glass,Tingo,Sagitta,2
Heat Wave,2012,33,Azure,Aurum,Sol,2
Heat Wave,2012,33,Glass,Carota,Marinus,2
Heat Wave,2012,33,Azure,Carota,Sol,2
Hawaiian Shirts,2012,34,Blue,Albeo,Ornatus,1
Hawaiian Shirts,2012,34,Emerald,Albeo,Ornatus,1
Hawaiian Shirts,2012,34,Red,Albeo,Ornatus,1
Hawaiian Shirts,2012,34,Tangelo,Picea,Ornatus,1
Hawaiian Shirts,2012,34,Marine,Ceres,Ornatus,1
Hawaiian Shirts,2012,34,Olive,Albeo,Ornatus,1
Hawaiian Shirts,2012,34,Black,Muscus,Ornatus,1
Hawaiian Shirts,2012,34,Azure,Folium,Ornatus,1
Palm Trees,2012,35,Olive,Folium,Bulbus,2
Palm Trees,2012,35,Beige,Bruna,Insero,2
Palm Trees,2012,35,Beige,Bruna,Partiri,4
Coral Reef,2012,36,Blue,Ceres,Arbor,1
Coral Reef,2012,36,Blue,Floris,Arbor,1
Coral Reef,2012,36,Blue,Carota,Arbor,1
Coral Reef,2012,36,Blue,Albeo,Arbor,1
Coral Reef,2012,36,White,Carota,Partiri,2
Coral Reef,2012,36,White,Aurum,Calyx,1
Coral Reef,2012,36,Yellow,Caelus,Veru,1
Glass Marbles,2012,37,Glass,Carota,Trivium,1
Glass Marbles,2012,37,Glass,Viola,Bulbus,1
Glass Marbles,2012,37,Glass,Caelus,Biplex,1
Glass Marbles,2012,37,Glass,Aurum,Corona,1
Glass Marbles,2012,37,Glass,Floris,Amfractus,1
Glass Marbles,2012,37,Glass,Albeo,Zebrae,1
Glass Marbles,2012,37,Glass,Muscus,Marmorea,1
Play Ball,2012,38,White,Tingo,Bulla,1
Play Ball,2012,38,Cocos,Albeo,Adamantis,1
Play Ball,2012,38,Tangelo,Picea,Lucus,1
Play Ball,2012,38,Lime,Ceres,Geminus,1
Play Ball,2012,38,White,Picea,Trivium,1
Back to School,2012,39,Golden,Ceres,Clunicula,4
Back to School,2012,39,White,Caelus,Geminus,2
Back to School,2012,39,Maroon,Folium,Ornatus,2
Leaf Peeping,2012,40,Tangelo,Aurum,Dextera,2
Leaf Peeping,2012,40,Maroon,Carota,Glacio,2
Leaf Peeping,2012,40,Green,Aurum,Insero,2
Leaf Peeping,2012,40,Golden,Bruna,Arbor,2
Bowl O Rama,2012,41,White,Tingo,Geminus,7
Bowl O Rama,2012,41,Black,Picea,Anura,1
Fall Sweaters,2012,42,Black,Albeo,Adamantis,2
Fall Sweaters,2012,42,Golden,Bruna,Cesti,2
Fall Sweaters,2012,42,Beige,Ceres,Gyrus,2
Fall Sweaters,2012,42,Cocos,Albeo,Floresco,2
Candy Corns,2012,43,Golden,Carota,Cesti,2
Candy Corns,2012,43,White,Carota,Clunicula,2
Candy Corns,2012,43,Tangelo,Aurum,Geminus,2
