Material	Category	Hearts	Duration	BonusDuration	critter?	Effect	Potency	star?	condiment?
Hot-Footed Frog	Hasty	0	60		TRUE	Movement Speed Up	2		
Blue Nightshade	Sneaky	0	120			Stealth Up	1		
Sneaky River Snail	Sneaky	2	120			Stealth Up	1		
Sunset Firefly	Sneaky	0	120		TRUE	Stealth Up	1		
Silent Shroom	Sneaky	1	120			Stealth Up	2		
Stealthfin Trout	Sneaky	2	120			Stealth Up	2		
Silent Princess	Sneaky	2	120			Stealth Up	3		
Mighty Thistle	Mighty	0	50			Attack Up	1		
Bladed Rhino Beetle	Mighty	0	50		TRUE	Attack Up	1		
Mighty Bananas	Mighty	1	50			Attack Up	2		
Razorshroom	Mighty	1	50			Attack Up	2		
Mighty Carp	Mighty	2	50			Attack Up	2		
Razorclaw Crab	Mighty	2	50			Attack Up	2		
Mighty Porgy	Mighty	2	50			Attack Up	3		
Armoranth	Tough	0	50			Defense Up	1		
Rugged Rhino Beetle	Tough	0	50		TRUE	Defense Up	1		
Fortified Pumpkin	Tough	1	50			Defense Up	2		
Ironshroom	Tough	1	50			Defense Up	2		
Armored Carp	Tough	2	50			Defense Up	2		
Ironshell Crab	Tough	2	50			Defense Up	2		
Armored Porgy	Tough	2	50			Defense Up	3		
Spicy Pepper	Spicy	1	150			Cold Resistance	1		
Warm Safflina	Spicy	0	150			Cold Resistance	1		
Summerwing Butterfly	Spicy	0	150		TRUE	Cold Resistance	1		
Sunshroom	Spicy	1	150			Cold Resistance	2		
Warm Darner	Spicy	0	150		TRUE	Cold Resistance	2		
Sizzlefin Trout	Spicy	2	150			Cold Resistance	3		
Hydromelon	Chilly	1	150			Heat Resistance	1		
Cool Safflina	Chilly	0	150			Heat Resistance	1		
Winterwing Butterfly	Chilly	0	150		TRUE	Heat Resistance	1		
Chillshroom	Chilly	1	150			Heat Resistance	2		
Cold Darner	Chilly	0	150		TRUE	Heat Resistance	2		
Chillfin Trout	Chilly	2	150			Heat Resistance	3		
Voltfruit	Electro	1	150			Shock Resistance	1		
Electric Safflina	Electro	0	150			Shock Resistance	1		
Thunderwing Butterfly	Electro	0	150		TRUE	Shock Resistance	1		
Zapshroom	Electro	1	150			Shock Resistance	2		
Electric Darner	Electro	0	150		TRUE	Shock Resistance	2		
Voltfin Trout	Electro	2	150			Shock Resistance	3		
Fireproof Lizard	Fireproof	0	150		TRUE	Flame Guard	1		
Smotherwing Butterfly	Fireproof	0	150		TRUE	Flame Guard	2		
Bokoblin Horn	Monster Parts		70						
Moblin Horn	Monster Parts		70						
Lizalfos Horn	Monster Parts		70						
Lynel Horn	Monster Parts		70						
Hinox Toenail	Monster Parts		70						
Keese Wing	Monster Parts		70						
Chuchu Jelly	Monster Parts		70						
Octorok Tentacle	Monster Parts		70						
Octo Balloon	Monster Parts		70						
Ancient Screw	Monster Parts		70						
Ancient Spring	Monster Parts		70						
Bokoblin Fang	Monster Parts		110						
Moblin Fang	Monster Parts		110						
Lizalfos Talon	Monster Parts		110						
Lynel Hoof	Monster Parts		110						
Hinox Tooth	Monster Parts		110						
Molduga Fin	Monster Parts		110						
Which Chuchu Jelly	Monster Parts		110						
Red Chuchu Jelly	Monster Parts		110						
Yellow Chuchu Jelly	Monster Parts		110						
Octorok Eyeball	Monster Parts		110						
Ice Keese Wing	Monster Parts		110						
Fire Keese Wing	Monster Parts		110						
Electirc Keese Wing	Monster Parts		110						
Ancient Gear	Monster Parts		110						
Ancient Shaft	Monster Parts		110						
Bokoblin Guts	Monster Parts		190						
Moblin Guts	Monster Parts		190						
Lizalfos Tail	Monster Parts		190						
Lynel Guts	Monster Parts		190						
Hinox Guts	Monster Parts		190						
Molduga Guts	Monster Parts		190						
Keese Eyeball	Monster Parts		190						
Icy Lizalfos Tail	Monster Parts		190						
Red Lizalfos Tail	Monster Parts		190						
Yellow Lizalfos Tail	Monster Parts		190						
Ancient Core	Monster Parts		190						
Giant Ancient Core	Monster Parts		190						
Dragon's Scale	Dragon Parts	1.5	90					TRUE	
Dragon's Claw	Dragon Parts	2	210					TRUE	
Shard of Dragon's Fang	Dragon Parts	2.5	630					TRUE	
Shard of Dragon's Horn	Dragon Parts	3.5	1800					TRUE	
Star Fragment	Other	0	30					TRUE	
Fairy	Other	10	30						
